Software,Version Info
abyss,"anvil: 2.3.2, 2.3.4
bridges-2: 2.1.5
faster: 2.1.5"
adapterremoval,"anvil: 2.3.3
faster: 2.3.3"
advntr,"anvil: 1.4.0, 1.5.0"
afplot,anvil: 0.2.1
afterqc,anvil: 0.9.7
agat,anvil: 0.8.1
agfusion,anvil: 1.3.11
alfred,"anvil: 0.2.5, 0.2.6"
alien-hunter,anvil: 1.7.7
alignstats,anvil: 0.9.1
allpathslg,anvil: 52488
amber,"anvil: 20
expanse: c6gwmih-omp, ulauqq7-omp
faster: 20-CUDA-11.4.1-NCCL-2.11.4-Python-3.9.5, 20-CUDA-11.4.1-Python-3.9.5"
amdblis,"anvil: 3.0
expanse: zcuungw-omp, 6sfatsa"
amdfftw,"anvil: 3.0
expanse: t757st4, zqoqbjf-omp, ..."
amdlibflame,"anvil: 3.0
expanse: f37pl2z"
amdlibm,"anvil: 3.0
expanse: uil3tqx"
amdscalapack,"anvil: 3.0
expanse: 7qg2ts5"
amptk,anvil: 1.5.4
anaconda,"anvil: 2021.05-py38
jetstream: 22.9.0"
ananse,anvil: 0.4.0
anchorwave,"anvil: 1.0.1, 1.1.1"
angsd,"anvil: 0.935, 0.937, 0.939, 0.940
faster: 0.935"
annogesic,anvil: 1.1.0
annovar,anvil: 2022-01-13
antismash,"anvil: 5.1.2, 6.0.1, 6.1.0"
anvio,"anvil: 7.0, 7.1_main, 7.1_structure
bridges-2: 7"
any2fasta,"anvil: 0.4.2
faster: 0.4.2"
arcs,anvil: 1.2.4
ariba,anvil: 2.14.6
ascatngs,anvil: 4.5.0
asgal,anvil: 1.1.7
aspera-connect,"anvil: 4.2.6
bridges-2: 3.11.0.5"
assembly-stats,anvil: 1.0.1
atac-seq-pipeline,anvil: 2.1.3
ataqv,anvil: 1.3.0
atram,anvil: 2.4.3
atropos,"anvil: 1.1.17, 1.1.31"
augur,"anvil: 14.0.0, 15.0.0"
augustus,"anvil: 3.4.0, 3.5.0
bridges-2: 3.4.0"
aws-cli,"anvil: 2.4.15
delta: 2.13.14"
bactopia,"anvil: 2.0.3, 2.1.1, 2.2.0, 3.0.0"
bali-phy,"anvil: 3.6.0
faster: 3.6.0, 3.6.1"
bam-readcount,anvil: 1.0.0
bamgineer,anvil: 1.1
bamliquidator,anvil: 1.5.2
bamsurgeon,anvil: 1.2
bamutil,anvil: 1.0.15
barrnap,anvil: 0.9.4
basenji,anvil: 0.5.1
bayescan,anvil: 2.1
bazam,anvil: 1.0.1
bbtools,anvil: 39.00
bcftools,"anvil: 1.13, 1.14, 1.17
bridges-2: 1.10.2
expanse: 5zeidhh
faster: 1.14"
bcl2fastq,anvil: 2.20.0
beagle,"anvil: 5.1_24Aug19.3e8, 5.1"
beast2,"anvil: 2.6.3, 2.6.4, 2.6.6
expanse: bhuvd2x, ymaff6c"
bedops,"anvil: 2.4.39
bridges-2: 2.4.39"
bioawk,"anvil: 1.0
faster: 1.0"
biobambam,anvil: 2.0.183
biocontainers,anvil: default
bioconvert,"anvil: 0.4.3, 0.5.2, 0.6.1, 0.6.2"
bismark,"anvil: 0.23.0, 0.24.0
bridges-2: 0.22.3
expanse: 4xdflxj"
blasr,anvil: 5.3.5
blast,"anvil: 2.11.0, 2.13.0
bridges-2: 2.9.0, 2.11.0
faster: 2.11.0-Linux_x86_64"
blast-plus,"anvil: 2.12.0
expanse: jrvhcsy"
blobtools,anvil: 1.1.1
bmge,anvil: 1.12
bowtie,"anvil: 1.3.1
faster: 1.3.1"
bowtie2,"anvil: 2.4.2, 2.5.1
bridges-2: 2.4.2, 2.4.4
expanse: ahg6m6s
faster: 2.4.4, 2.4.5, 2.5.1"
bracken,"anvil: 2.6.1, 2.7"
braker2,anvil: 2.1.6
brass,anvil: 6.3.4
breseq,anvil: 0.36.1
busco,"anvil: 5.2.2, 5.3.0, 5.4.1, 5.4.3, 5.4.4, 5.4.5, 5.4.7
bridges-2: 5.0.0"
bustools,anvil: 0.41.0
bwameth,anvil: 0.2.5
cactus,"anvil: 2.0.5, 2.2.1, 2.2.3-gpu, 2.2.3, 2.4.0-gpu, 2.4.0, 2.5.2-gpu, 2.5.2, 2.6.5-gpu, ..."
cafe,"anvil: 4.2.1, 5.0.0"
canu,"anvil: 2.1.1, 2.2
faster: 2.2"
ccs,anvil: 6.4.0
cdbtools,anvil: 0.99
cegma,anvil: 2.5
cellbender,"anvil: 0.2.0, 0.2.2"
cellphonedb,anvil: 2.1.7
cellranger,"anvil: 6.0.1, 6.1.1, 6.1.2, 7.0.0, 7.0.1, 7.1.0"
cellranger-arc,anvil: 2.0.2
cellranger-atac,"anvil: 2.0.0, 2.1.0"
cellranger-dna,anvil: 1.1.0
cellrank,anvil: 1.5.1
cellrank-krylov,anvil: 1.5.1
cellsnp-lite,anvil: 1.2.2
celltypist,"anvil: 0.2.0, 1.1.0"
centrifuge,anvil: 1.0.4_beta
cfsan-snp-pipeline,anvil: 2.2.1
checkm-genome,"anvil: 1.2.0, 1.2.2"
chewbbaca,anvil: 2.8.5
chopper,anvil: 0.2.0
chromap,anvil: 0.2.2
cicero,anvil: 1.8.1
circexplorer2,anvil: 2.3.8
circlator,anvil: 1.5.5
circompara2,anvil: 0.1.2.1
circos,"anvil: 0.69.8
bridges-2: 0.69-9"
ciri2,anvil: 2.0.6
ciriquant,anvil: 1.1.2
clair3,"anvil: 0.1-r11, 0.1-r12"
clairvoyante,anvil: 1.02
clearcnv,anvil: 0.306
clever-toolkit,anvil: 2.4
clonalframeml,anvil: 1.11
clust,anvil: 1.17.0
clustalw,anvil: 2.1
cnvkit,anvil: 0.9.9-py
cnvnator,"anvil: 0.4.1
faster: 0.4.1"
coinfinder,anvil: 1.2.0
concoct,anvil: 1.1.0
control-freec,anvil: 11.6
cooler,anvil: 0.8.11
coverm,anvil: 0.6.1
covgen,anvil: 1.0.2
cramino,anvil: 0.9.6
crisprcasfinder,anvil: 4.2.20
crispresso2,"anvil: 2.2.8, 2.2.9, 2.2.10, 2.2.11a"
crispritz,anvil: 2.6.5
cross_match,anvil: 1.090518
crossmap,anvil: 0.6.3
csvkit,anvil: 1.1.1
csvtk,"anvil: 0.23.0, 0.25.0"
cue-login-env,"anvil: 1.1
delta: 1.0
expanse: cue-login-env"
cufflinks,"anvil: 2.2.1
expanse: 2.2.1"
cuttlefish,anvil: 2.1.1
cyvcf2,anvil: 0.30.14
das_tool,anvil: 1.1.6
datasets,anvil: datasets
dbg2olc,"anvil: 20180222, 20200723"
debreak,anvil: 1.3
deconseq,anvil: 0.4.3
deepbgc,"anvil: 0.1.26, 0.1.30"
deepconsensus,anvil: 0.2.0
deepsignal2,anvil: 0.1.2
deeptools,anvil: 3.5.1-py
deepvariant,"anvil: 1.0.0, 1.1.0"
delly,"anvil: 0.9.1, 1.0.3, 1.1.3, 1.1.5, 1.1.6"
dendropy,"anvil: 4.5.2
faster: 4.5.2"
diamond,"anvil: 2.0.13, 2.0.14, 2.0.15, 2.1.6
expanse: 0.9.25
faster: 2.0.13, 2.1.0"
dnaapler,anvil: 0.1.0
dnaio,anvil: 0.8.1
dragonflye,"anvil: 1.0.13, 1.0.14"
drep,anvil: 3.2.2
drop-seq,anvil: 2.5.2
dropest,anvil: 0.8.6
dsuite,"anvil: 0.4.r43, 0.5.r44"
easysfs,anvil: 1.0
edta,"anvil: 1.9.6, 2.0.0"
eggnog-mapper,anvil: 2.1.7
emboss,"anvil: 6.6.0
expanse: 6.6.0
faster: 6.6.0-Java-13, 6.6.0"
ensembl-vep,"anvil: 106.1, 107.0, 108.2"
epic2,"anvil: 0.0.51, 0.0.52"
evidencemodeler,anvil: 1.1.1
exonerate,"anvil: 2.4.0
faster: 2.4.0"
expansionhunter,anvil: 4.0.2
fasta3,anvil: 36.3.8
fastani,"anvil: 1.32, 1.33
bridges-2: 1.33"
fastp,"anvil: 0.20.1, 0.23.2
expanse: vihdvcu"
fastq-scan,anvil: 1.0.0
fastq_pair,anvil: 1.0
fastspar,anvil: 1.0.0
faststructure,anvil: 1.0-py27
fastx-toolkit,"anvil: 0.0.14
bridges-2: 0.0.14
expanse: 0.0.14"
fastx_toolkit,anvil: 0.0.14
filtlong,anvil: 0.2.1
flye,"anvil: 2.9, 2.9.1, 2.9.2"
fq,anvil: 0.10.0
fraggenescan,anvil: 1.31
fraggenescanrs,anvil: 1.1.0
freebayes,"anvil: 1.3.5, 1.3.6
faster: 1.3.4-linux-static-AMD64"
freyja,"anvil: 1.3.11, 1.4.2"
fseq,anvil: 2.0.3
ftp,anvil: 0.17
funannotate,"anvil: 1.8.10, 1.8.13
bridges-2: 1.8.9"
fwdpy11,anvil: 0.18.1
gadma,anvil: 2.0.0rc21
gambit,anvil: 0.5.0
gamma,"anvil: 1.4, 2.2"
gangstr,anvil: 2.5.0
gapfiller,anvil: 2.1.2
gapit,anvil: 3.3
gatk4,"anvil: 4.2.0, 4.2.5.0, 4.2.6.1, 4.3.0.0"
gemma,anvil: 0.98.3
gemoma,anvil: 1.7.1
genemark,"anvil: 4.68, 4.69"
genemarks-2,anvil: 1.14_1.25
genmap,anvil: 1.3.0
genomedata,anvil: 1.5.0
genomepy,"anvil: 0.12.0, 0.14.0"
genomescope2,anvil: 2.0
genomicconsensus,anvil: 2.3.3
genrich,anvil: 0.6.1
getorganelle,anvil: 1.7.7.0
gfaffix,anvil: 0.1.4
gfastats,"anvil: 1.2.3, 1.3.6"
gfatools,anvil: 0.5
gffcompare,anvil: 0.11.2
gffread,anvil: 0.12.7
gffutils,anvil: 0.11.1
gimmemotifs,anvil: 0.17.1
glimmer,anvil: 3.02
glimmerhmm,anvil: 3.0.4
glnexus,anvil: 1.4.1
gmap,"anvil: 2021.05.27, 2021.08.25"
gmt,anvil: 6.1.0
goatools,"anvil: 1.1.12, 1.2.3"
gpaw,anvil: 21.1.0
grads,anvil: 2.2.1
graphlan,anvil: 1.1.3
graphmap,anvil: 0.6.3
gridss,anvil: 2.13.2
gseapy,anvil: 0.10.8
gtdbtk,"anvil: 1.7.0, 2.1.0"
gubbins,"anvil: 3.2.0, 3.3"
guppy,"anvil: 6.0.1, 6.5.7
bridges-2: 6.0.0, 6.5.7"
gurobi,"anvil: 9.5.1
bridges-2: 9.1.1, 9.5.0
delta: 10.0.1"
hadoop,"anvil: 3.3.0
expanse: bfyu354"
hail,"anvil: 0.2.94, 0.2.98"
hap.py,anvil: 0.3.9
helen,anvil: 1.0
hic-pro,"anvil: 3.0.0, 3.1.0"
hicexplorer,anvil: 3.7.2
hifiasm,"anvil: 0.16.0, 0.18.5
faster: 0.19.4-r575"
homer,"anvil: 4.11
bridges-2: 4.11.0"
homopolish,anvil: 0.4.1
how_are_we_stranded_here,anvil: 1.0.1
hpctoolkit,anvil: 2021.03.01
htstream,anvil: 1.3.3
hyper-shell,anvil: 2.0.2
hyphy,anvil: 2.5.36
hypo,anvil: 1.0.3
idba,anvil: 1.1.3
igenomes,anvil: 2023-04-26
igv,"anvil: 2.11.9, 2.12.3
faster: 2.9.4-Java-11"
impute2,anvil: 2.3.2
infernal,"anvil: 1.1.4
bridges-2: 1.1.3"
instrain,"anvil: 1.5.7, 1.6.3"
intarna,anvil: 3.3.1
intel-mkl,"anvil: 2019.5.281, 2020.4.304
bridges-2: 2023.2.0
expanse: flrwt2m, ..."
interproscan,"anvil: 5.54_87.0, 5.61-93.0
faster: 5.52-86.0"
iqtree,"anvil: 1.6.12, 2.1.2, 2.2.0_beta, 2.2.2.2"
iqtree2,"anvil: 2.2.2.6, 2.2.2.9"
ismapper,anvil: 2.0.2
isoquant,anvil: 3.1.2
isoseq3,"anvil: 3.4.0, 3.7.0, 3.8.2"
ivar,"anvil: 1.3.1, 1.4.2"
jcvi,"anvil: 1.2.7, 1.3.1"
jupyter,anvil: 2.0.0
kaiju,anvil: 1.8.2
kakscalculator2,anvil: 2.0.1
kallisto,"anvil: 0.46.2, 0.48.0
expanse: bdaqnwj"
kentutils,anvil: 302.1.0
khmer,anvil: 3.0.0a3
kissde,anvil: 1.15.3
kissplice,anvil: 2.6.2
kissplice2refgenome,anvil: 2.0.8
kma,anvil: 1.4.3
kmc,anvil: 3.2.1
kmer-jellyfish,anvil: 2.3.0
kmergenie,anvil: 1.7051
kneaddata,anvil: 0.10.0
kover,anvil: 2.0.6
krakentools,anvil: 1.2
lambda,anvil: 2.0.0
last,"anvil: 1268, 1356, 1411, 1418"
lastz,anvil: 1.04.15
launcher,anvil: 3.9
ldhat,anvil: 2.2a
ldjump,anvil: 0.3.1
ldsc,anvil: 1.0.1
learning,anvil: conda-2021.05-py38-gpu
libflame,"anvil: 5.2.0
faster: 5.2.0"
libmesh,anvil: 1.6.2
libszip,anvil: 2.1.1
libv8,anvil: 6.7.17
libx11,"anvil: 1.7.0
delta: 1.8.4"
libxscrnsaver,anvil: 1.2.2
liftoff,anvil: 1.6.3
liftofftools,anvil: 0.4.4
lima,anvil: 2.2.0
links,anvil: 2.0.1
lofreq,anvil: 2.1.5
longphase,anvil: 1.4
longqc,anvil: 1.2.0c
lra,anvil: 1.3.2
ltr_finder,anvil: 1.07
ltrpred,anvil: 1.1.0
lumpy-sv,anvil: 0.3.1
lyveset,anvil: 2.0.1
macrel,anvil: 1.2.0
macs2,anvil: 2.2.7.1
macs3,anvil: 3.0.0a6
mageck,"anvil: 0.5.9.5
faster: 0.5.9.4"
magicblast,anvil: 1.5.0
maker,"anvil: 2.31.11, 3.01.03"
manta,anvil: 1.6.0
mapcaller,anvil: 0.9.9.41
mapdamage2,anvil: 2.2.1
marginpolish,anvil: 0.1.3
mash,anvil: 2.3
mashmap,anvil: 2.0-pl5321
mashtree,anvil: 1.2.0
masurca,"anvil: 4.0.9, 4.1.0
faster: 4.0.5"
mauve,"anvil: 2.4.0
faster: 2015.02.13-linux-x64-Java-1.8"
maxbin2,anvil: 2.2.7
maxquant,"anvil: 2.1.0.0, 2.1.3.0, 2.1.4.0, 2.3.1.0"
mcl,"anvil: 14.137-pl5262
faster: 14.137"
mcscanx,anvil: default
medaka,"anvil: 1.6.0
faster: 1.1.3-Python-3.7.4"
meep,anvil: 1.20.0
megadepth,anvil: 1.2.0
megahit,"anvil: 1.2.9
faster: 1.2.9"
megan,anvil: 6.21.7
meme,"anvil: 5.3.3, 5.4.1, 5.5.0"
memes,anvil: 1.1.2
meraculous,anvil: 2.2.6
merqury,anvil: 1.3
meryl,anvil: 1.3
mesa-glu,anvil: 9.0.2
metabat,anvil: 2.15-5
metachip,anvil: 1.10.12
metaphlan,"anvil: 3.0.9, 3.0.14, 4.0.2"
metaseq,anvil: 0.5.6
methyldackel,anvil: 0.6.1
metilene,anvil: 0.2.8
mhm2,anvil: 2.0.0
microbedmm,anvil: 1.0
minialign,"anvil: 0.5.3
bridges-2: 0.6.0"
miniasm,anvil: 0.3_r179
minimap2,"anvil: 2.22, 2.24, 2.26
faster: 2.17, 2.20, 2.23"
minipolish,anvil: 0.1.3
miniprot,"anvil: 0.3, 0.7"
mirdeep2,"anvil: 2.0.1.3
expanse: 0.0.8"
mirtop,anvil: 0.4.25
mitofinder,anvil: 1.4.1
ml-toolkit-cpu,anvil: 2.6.0
mlst,"anvil: 2.22.0, 2.23.0"
mmseqs2,"anvil: 13.45111, 14.7e284"
mob_suite,anvil: 3.0.3
modbam2bed,anvil: 0.9.1
modeltest-ng,anvil: 0.1.7
modtree,"anvil: cpu, gpu"
momi,anvil: 2.1.19
monitor,anvil: 2.3.1
mothur,"anvil: 1.46.0, 1.47.0, 1.48.0
faster: 1.48.0"
motus,anvil: 3.0.3
mrbayes,"anvil: 3.2.7a, 3.2.7
expanse: yb5nz2z, 37w3iix"
multiqc,"anvil: 1.11, 1.14
faster: 1.14"
mummer4,anvil: 4.0.0rc1-pl5262
muscle,"anvil: 3.8.1551, 5.1
faster: 5.1.0"
mutmap,anvil: 2.3.3
mvapich2,"anvil: 2.3.6
bridges-2: 2.3.5-gcc8.3.1, 2.3.5-intel20.4
expanse: iyjtn3x
kyric: 2.3.2"
mykrobe,anvil: 0.11.0
n50,anvil: 1.5.6
nanofilt,"anvil: 2.8.0
faster: 2.6.0-Python-3.7.4"
nanolyse,anvil: 1.2.0
nanoplot,"anvil: 1.39.0
bridges-2: 1.42.0"
nanopolish,"anvil: 0.13.2, 0.14.0"
ncbi-amrfinderplus,"anvil: 3.10.30, 3.10.42, 3.11.2"
ncbi-datasets,anvil: 14.3.0
ncbi-genome-download,anvil: 0.3.1
ncbi-table2asn,anvil: 1.26.678
ncview,"anvil: 2.1.8
bridges-2: 2.1.8
expanse: znk6ds3"
netcdf-c,"anvil: 4.7.4
delta: 4.9.2
expanse: b46x2ce, ckis4fg, ..."
netcdf-cxx4,"anvil: 4.3.1
expanse: azfjcyx, d5kubqf, ..."
netlib-lapack,"anvil: 3.8.0
delta: 3.11.0
expanse: d4fs3fg, ..."
neusomatic,anvil: 0.2.1
nextalign,anvil: 1.10.3
nextclade,anvil: 1.10.3
nextdenovo,"anvil: 2.5.2
faster: 2.5.0"
nextflow,"anvil: 21.10.0, 22.10.1
bridges-2: 21.10.6
faster: 22.10.6-Java-13, 22.10.6"
nextpolish,"anvil: 1.4.1
faster: 1.4.1"
nf-core,"anvil: 2.7.2, 2.8"
ngs-bits,anvil: 2022_04
ngsld,anvil: 1.1.1
ngsutils,anvil: 0.5.9
nwchem,"anvil: 7.0.2
bridges-2: 7.0.2, 7.2.2
delta: 7.2.2
expanse: qogdxxi"
octave,"anvil: 6.3.0
bridges-2: 6.2.0
expanse: xpjroyg
faster: 7.1.0"
odgi,anvil: 0.8.3
openjdk,"anvil: 11.0.8_10
delta: 1.8.0_392-b08
expanse: xkfgsx7, 27cv2ps"
orthofinder,"anvil: 2.5.2, 2.5.4, 2.5.5"
paml,"anvil: 4.9
faster: 4.10.5, 4.10.7"
panacota,anvil: 1.3.1
panaroo,anvil: 1.2.10
pandaseq,anvil: 2.11
pandora,anvil: 0.9.1
pangolin,"anvil: 3.1.20, 4.0.6, 4.1.2, 4.1.3, 4.2"
pangraph,anvil: 0.7.1
panphlan,anvil: 3.1
parafly,anvil: r2013
parallel,"anvil: 20200822
delta: 20220522
expanse: kn7agtl, sqru6rr
faster: 20190922, 20220722"
parallel-fastq-dump,anvil: 0.6.7
parallel-netcdf,"anvil: 1.11.2
bridges-2: 1.12.1
delta: 1.12.3
expanse: bcptzln, ..."
parliament2,anvil: 0.1.11
parsnp,anvil: 1.6.2
pasapipeline,anvil: 2.5.2-devb
pasta,anvil: 1.8.7
pblat,anvil: 2.5.1
pbmm2,anvil: 1.7.0
pbptyper,anvil: 1.0.4
pcangsd,"anvil: 1.10
faster: 1.10"
peakranger,anvil: 1.18
pepper_deepvariant,anvil: r0.4.1
perl-bioperl,"anvil: 1.7.2-pl526, 1.7.6
expanse: iiuhykx"
pggb,anvil: 0.5.4
phast,anvil: 1.5
phd2fasta,anvil: 0.990622
phg,anvil: 1.0
phipack,anvil: 1.1
phrap,anvil: 1.090518
phred,anvil: 0.071220.c
phylofisher,"anvil: 1.2.7, 1.2.9"
phylosuite,anvil: 1.2.3
picard,"anvil: 2.25.1, 2.25.7, 2.26.10
bridges-2: 2.23.2
expanse: a75eytg
faster: 2.25.1-Java-11"
picrust2,"anvil: 2.4.2, 2.5.0"
pilon,"anvil: 1.24
bridges-2: 1.24
faster: 1.23-Java-11"
pindel,anvil: 0.2.5b9
pirate,anvil: 1.0.4
piscem,anvil: 0.4.3
pixy,anvil: 1.2.7
plasmidfinder,anvil: 2.1.6
platon,anvil: 1.6
platypus,"anvil: 0.8.1
faster: 1.1.0"
plink,"anvil: 1.90b6.21
expanse: 1.07
faster: 2.00a3.1"
plink2,anvil: 2.00a2.3
plotsr,anvil: 0.5.4
pomoxis,anvil: 0.3.9
poppunk,"anvil: 2.5.0, 2.6.0"
popscle,anvil: 0.1b
pplacer,anvil: 1.1.alpha19
prinseq,anvil: 0.20.4
prodigal,"anvil: 2.6.3
bridges-2: 2.6.3"
prokka,"anvil: 1.14.6
bridges-2: 1.14.5"
proteinortho,anvil: 6.0.33
prothint,anvil: 2.6.0
pullseq,anvil: 1.0.2
purge_dups,anvil: 1.2.6
pvactools,anvil: 3.0.1
py-mpi4py,"anvil: 3.0.3
expanse: cllp7nt, kas2whp, ..."
pyani,"anvil: 0.2.11, 0.2.12"
pybedtools,anvil: 0.9.0
pybigwig,"anvil: 0.3.18
faster: 0.3.18"
pychopper,anvil: 2.5.0
pycoqc,anvil: 2.5.2
pyensembl,anvil: 1.9.4
pyfaidx,"anvil: 0.6.4
faster: 0.7.0"
pygenometracks,anvil: 3.7
pygenomeviz,"anvil: 0.2.2, 0.3.2"
pyranges,anvil: 0.0.115
pyvcf3,anvil: 1.0.3
qemu,"anvil: 4.1.1, 6.2.0"
qt,"anvil: 5.15.2
expanse: 5.15.2"
qtlseq,anvil: 2.2.3
qualimap,anvil: 2.2.1
quantum-espresso,"anvil: 6.7, 7.2
expanse: zl3kj67"
quantum_espresso,"anvil: v6.6a1, v6.7, v7.1"
quast,"anvil: 5.0.2, 5.2.0"
quickmirseq,anvil: 1.0
r-cellchat,anvil: 1.5.0
r-rnaseq,"anvil: 4.1.1-1-rstudio, 4.1.1-1"
r-rstudio,anvil: 4.1.1
r-scrnaseq,"anvil: 4.1.1-1-rstudio, 4.1.1-1, 4.2.0-rstudio, 4.2.0, 4.2.3-rstudio"
racon,"anvil: 1.4.20, 1.5.0
faster: 1.4.13"
ragout,anvil: 2.3
ragtag,anvil: 2.1.0
rapmap,anvil: 0.6.0
rasusa,"anvil: 0.6.0, 0.7.0"
raven-assembler,anvil: 1.8.1
raxml,"anvil: 8.2.12
bridges-2: 8.2.9
expanse: pfjuuas
faster: 8.2.12-pthreads-avx2"
raxml-ng,"anvil: 1.1.0
expanse: x6syxpi
faster: 1.0.2, 1.1.0, 1.2.0"
reapr,anvil: 1.0.18
rebaler,anvil: 0.2.0
reciprocal_smallest_distance,anvil: 1.1.7
recycler,anvil: 0.7
regtools,anvil: 1.0.0
repeatmasker,anvil: 4.1.2
repeatmodeler,"anvil: 2.0.2, 2.0.3"
repeatscout,anvil: 1.0.6
resfinder,anvil: 4.1.5
revbayes,"anvil: 1.1.1
faster: 1.2.1"
rmats,anvil: 4.1.1
rmats2sashimiplot,anvil: 2.0.4
rnaindel,anvil: 3.0.9
rnapeg,anvil: 2.7.1
rnaquast,anvil: 2.2.1
roary,"anvil: 3.13.0
faster: 3.13.0"
rsem,"anvil: 1.3.3
faster: 1.3.3"
rseqc,anvil: 4.0.0
rstudio,"anvil: 2021.09.0
expanse: 1.4.1103
jetstream: 2022.12.1+364"
run_dbcan,"anvil: 3.0.2, 3.0.6"
rush,anvil: 0.4.2
sage,anvil: 0.8.1
salmon,"anvil: 1.5.2, 1.6.0, 1.7.0, 1.8.0, 1.9.0, 1.10.1
expanse: vf4i7ra
faster: 1.9.0"
sambamba,"anvil: 0.8.2
faster: 0.7.1"
samblaster,"anvil: 0.1.26
expanse: 0.1.24
faster: 0.1.26"
samclip,anvil: 0.4.0
samplot,anvil: 1.3.0
scanpy,"anvil: 1.8.2, 1.9.1"
scarches,anvil: 0.5.3
scgen,anvil: 2.1.0
scirpy,anvil: 0.10.1
scvelo,anvil: 0.2.4
scvi-tools,anvil: 0.16.2
segalign,anvil: 0.1.2
seidr,anvil: 0.14.2
sepp,"anvil: 4.5.1
faster: 4.5.1"
seqcode,anvil: 1.0
seqkit,"anvil: 2.0.0, 2.1.0, 2.3.1"
seqyclean,anvil: 1.10.09
shapeit4,anvil: 4.2.2
shapeit5,anvil: 5.1.1
shasta,anvil: 0.10.0
shigeifinder,anvil: 1.3.2
shorah,anvil: 1.99.2
shortstack,anvil: 3.8.5
shovill,anvil: 1.1.0
sicer,anvil: 1.1
sicer2,"anvil: 1.0.3, 1.2.0"
signalp4,anvil: 4.1
signalp6,"anvil: 6.0-fast, 6.0-slow"
simug,anvil: 1.0.0
singlem,anvil: 0.13.2
ska,anvil: 1.0
skewer,anvil: 0.2.2
slamdunk,anvil: 0.4.3
smoove,anvil: 0.2.7
snakemake,"anvil: 6.8.0
faster: 7.22.0"
snap,anvil: 2013_11_29
snap-aligner,anvil: 2.0.0
snaptools,anvil: 1.4.8
snippy,anvil: 4.6.0
snp-dists,anvil: 0.8.2
snp-sites,anvil: 2.5.1
snpeff,"anvil: 5.1d, 5.1"
snpgenie,anvil: 1.0
