Software,Version Info
snphylo,anvil: 20180901
snpsift,anvil: 4.3.1t
soapdenovo2,"anvil: 2.40
expanse: 240"
sortmerna,"anvil: 2.1b, 4.3.4"
souporcell,anvil: 2.0
sourmash,"anvil: 4.3.0, 4.5.0"
spaceranger,"anvil: 1.3.0, 1.3.1, 2.0.0"
spark,"anvil: 3.1.1
bridges-2: 3.0.1-hadoop2.7
expanse: sntnkcq
faster: 3.2.1"
spice-server,anvil: 0.15.2
sprod,anvil: 1.0
squeezemeta,anvil: 1.5.1
squid,anvil: 1.5
sra-tools,anvil: 2.11.0-pl5262
sratoolkit,"anvil: 2.10.9
expanse: rn4humf, uv6bewx"
srst2,anvil: 0.2.0
stacks,"anvil: 2.60
expanse: 2.3b
faster: 2.64"
staramr,anvil: 0.7.1
starfusion,anvil: 1.11b
stream,anvil: 1.0
stringdecomposer,anvil: 1.1.2
stringtie,"anvil: 2.1.7, 2.2.1
expanse: ja7rx6c"
strique,anvil: 0.4.2
structure,"anvil: 2.3.4
faster: 2.3.4-Java-1.8-GUI"
subread,"anvil: 1.6.4, 2.0.1"
survivor,anvil: 1.0.7
svaba,anvil: 1.1.0
svtools,anvil: 0.5.1
svtyper,"anvil: 0.7.1
faster: 0.5.2-Python-2.7.16"
swat,anvil: 1.090518
syri,anvil: 1.6
t-coffee,anvil: 13.45.0.4846264
talon,anvil: 5.0
targetp,anvil: 2.0
tassel,anvil: 5.0
taxonkit,anvil: 0.9.0
tetranscripts,anvil: 2.2.1
tiara,anvil: 1.0.2
tigmint,anvil: 1.2.6
tobias,anvil: 0.13.3
tombo,anvil: 1.5.1
tophat,"anvil: 2.1.1-py27, 2.1.2"
totalview,anvil: 2020.2.6
tpmcalculator,"anvil: 0.0.3, 0.0.4"
transabyss,anvil: 2.0.1
transdecoder,anvil: 5.5.0
transrate,anvil: 1.0.3
transvar,anvil: 2.5.9
trax,anvil: 1.0.0
treetime,"anvil: 0.8.6, 0.9.4"
trim-galore,"anvil: 0.6.7, 0.6.10"
trimal,"anvil: 1.4.1
faster: 1.4.1"
trimmomatic,"anvil: 0.39
bridges-2: 0.39
expanse: gcr46gz"
trinity,"anvil: 2.12.0, 2.13.2, 2.14.0, 2.15.0
bridges-2: 2.11.0, 2.15.1
expanse: 2.6.6"
trinotate,anvil: 3.2.2
trnascan-se,"anvil: 2.0.9
bridges-2: 2.0.7"
trtools,anvil: 5.0.1
trust4,anvil: 1.0.7
trycycler,"anvil: 0.5.0, 0.5.3, 0.5.4"
ucsc_genome_toolkit,anvil: 369
umi_tools,anvil: 1.1.4
unicycler,anvil: 0.5.0
usefulaf,anvil: 0.9.2
util-linux-uuid,anvil: 2.38.1
vadr,"anvil: 1.4.1, 1.4.2, 1.5"
vardict-java,anvil: 1.8.3
varlociraptor,anvil: 4.11.4
varscan,"anvil: 2.4.2, 2.4.4"
vartrix,anvil: 1.1.22
vatools,anvil: 5.0.1
vcf-kit,"anvil: 0.2.6, 0.2.9"
vcf2maf,"anvil: 1.6.21
bridges-2: 1.6.21"
vcf2phylip,anvil: 2.8
vcf2tsvpy,anvil: 0.6.0
vcftools,"anvil: 0.1.14, 0.1.16
bridges-2: 0.1.16
expanse: 0.1.14
faster: 0.1.16"
velocyto.py,anvil: 0.17.17
velvet,anvil: 1.2.10
veryfasttree,anvil: 3.2.1
vg,anvil: 1.40.0
viennarna,anvil: 2.5.0
visit,"anvil: 3.1.4
bridges-2: 3.1.2, 3.1.4
delta: 3.3.3
faster: 3.2.1"
vlc,anvil: 3.0.9.2
vsearch,"anvil: 2.19.0, 2.21.1, 2.22.1"
wannier90,"anvil: 3.1.0
expanse: rhwr6rq, 4b3fvlj
faster: 3.1.0"
weblogo,anvil: 3.7.8
whatshap,anvil: 1.4
wiggletools,anvil: 1.2.11
winnowmap,anvil: 2.03
wtdbg,anvil: 2.5
xalt,"anvil: 2.10.45
jetstream: 3.0.1"
xcb-util-image,anvil: 0.4.0
xcb-util-keysyms,anvil: 0.4.0
xcb-util-renderutil,anvil: 0.3.9
xcb-util-wm,anvil: 0.4.1
autodock,anvil: 2020.06
cuda-quantum,anvil: 0.4.0
cuquantum-appliance,anvil: 23.03
ml-toolkit-gpu,anvil: 2.6.0
ngc,anvil: default
rapidsai,"anvil: 21.06, 21.10"
relion,"anvil: 3.1.0, 3.1.2, 3.1.3
expanse: lm35hes, ruhnkxi"
torchani,anvil: 2021.04
ai,"bridges-2: pytorch_23.02-1.13.1-py3, tensorflow_23.02-2.10.0-py3"
abinit,"bridges-2: 9.4.2-intel
expanse: q47zuuw
faster: 9.4.2, 9.6.2"
blat,"bridges-2: 36
expanse: 35"
checkm,bridges-2: 1.1.3
genemark-es,bridges-2: 4.65
knime,bridges-2: 5.2.1
meme-suite,bridges-2: 5.4.1
mentorgraphics,bridges-2: tessent.2022.1
must,bridges-2: 1.5-intel
star-fusion,"bridges-2: 1.9.1, 1.11.1"
tiger,bridges-2: 5.32.1
allocations,bridges-2: 1.0
anaconda2,bridges-2: 2019.10
ansys,"bridges-2: 201, 212, 221, 222
faster: 2022R2"
aocl,bridges-2: 3.1.0
arriba,bridges-2: 2.3.0
asciinema,"bridges-2: 2.0.2, 2.1.0"
bat,bridges-2: 0.23.0
bioformats,bridges-2: 6.10.1
comsol,bridges-2: 6.1
ddt,"bridges-2: 20.1.3, 20.2.1, 23.0.3"
dealii,"bridges-2: 9.2.0, 9.3.1"
desmond,"bridges-2: 2020.4
faster: 2020-1, 2021-1"
fastq-tools,bridges-2: 0.8
flash,"bridges-2: 1.2.11
faster: 2.2.00"
gamess,"bridges-2: 2020
expanse: eo5efva"
gaussian,"bridges-2: G16_RevC01
expanse: 16.C.01-cuda, 16.C.01
faster: g16_B01, g16_C01"
gent,bridges-2: 1.0.0
guppy-gpu,bridges-2: 6.0.1
hashdeep,bridges-2: 4.4
irods-icommands,bridges-2: 4.3.0
intel-advisor,bridges-2: 2023.2.0
intel-ccl,bridges-2: 2021.10.0
intel-compiler,bridges-2: 2023.2.1
intel-compiler-rt,bridges-2: 2023.2.1
intel-compiler-rt32,bridges-2: 2023.2.1
intel-compiler32,bridges-2: 2023.2.1
intel-dal,bridges-2: 2023.2.0
intel-debugger,bridges-2: 2023.2.0
intel-dev-utilities,bridges-2: 2021.10.0
intel-dnnl,bridges-2: 2023.2.0
intel-dnnl-cpu-gomp,bridges-2: 2023.2.0
intel-dnnl-cpu-iomp,bridges-2: 2023.2.0
intel-dnnl-cpu-tbb,bridges-2: 2023.2.0
intel-dpct,bridges-2: 2023.2.0
intel-dpl,bridges-2: 2022.2.0
intel-icc,bridges-2: 2023.2.1
intel-icc32,bridges-2: 2023.2.1
intel-inspector,bridges-2: 2023.2.0
intel-ipp-ia32,bridges-2: 2021.9.0
intel-ipp-intel64,bridges-2: 2021.9.0
intel-ippcp-ia32,bridges-2: 2021.8.0
intel-ippcp-intel64,bridges-2: 2021.8.0
intel-itac,bridges-2: 2021.10.0
intel-mkl32,bridges-2: 2023.2.0
intel-mpi,"bridges-2: 2021.10.0
expanse: ezrfjne, ..."
intel-oclfpga,bridges-2: 2023.2.1
intel-oneapi,"bridges-2: 2023.2.1
jetstream: 2023.0.0"
intel-tbb,"bridges-2: 2021.10.0
delta: 2021.9.0
expanse: 2020.3"
intel-tbb32,bridges-2: 2021.10.0
intel-vtune,bridges-2: 2023.2.0
intelmpi,"bridges-2: 20.4-intel20.4, 2021.3.0-intel2021.3.0, ..."
lazygit,bridges-2: 0.28.2
lowcharts,bridges-2: 0.4.2
mc,bridges-2: 4.8.26
methylpy,bridges-2: 1.4.3
mkl,"bridges-2: 2020.4.304
kyric: latest, 2021.1.1"
mlflow,bridges-2: 24.02-2.10.2
ncdu,bridges-2: 1.15.1
orca,"bridges-2: 4.1.2, 5.0.1
expanse: 2nqnnmq
faster: 5.0.3, 5.0.4"
phdf5,"bridges-2: 1.10.7-openmpi4.0.2-intel20.4, ..."
phylip-suite,bridges-2: 3.697
porechop,bridges-2: 0.2.4
psc.allocations.user,bridges-2: 1.0
rclone,"bridges-2: 1.55.1, 1.61.1
expanse: gud2qb5, mldjorr
faster: 1.63.1-amd64"
rich,bridges-2: 1.8.0
rnaview,bridges-2: latest
visidata,bridges-2: 2.11
xdinfo,bridges-2: 1.5-1
xdresourceid,bridges-2: 1.0-2
xdusage,bridges-2: 2.1-2
xit,bridges-2: 2.11
zoltan,bridges-2: 3.83
amduprof,"delta: 3.5, 3.6, 4.0
expanse: 3.4.475"
intel_ai_toolkit,delta: 2023.1
prgenv-cray,delta: 8.4.0
prgenv-gnu,delta: 8.4.0
prgenv-nvhpc,delta: 8.4.0
prgenv-nvidia,delta: 8.4.0
anaconda3_rcpu,delta: 22.9.0
anaconda3_cpu,"delta: 23.3.1, 23.7.4"
anaconda3_gpu,"delta: 22.10.0, 23.3.1, ..."
anaconda3_mi100,"delta: 4.14.0, 23.7.4"
anaconda3_x86_64,"delta: 23.3.1, 23.7.4"
atop,delta: 2.5.0
atp,delta: 3.15.1
banner,delta: 1.3.5
cce,delta: 16.0.1
cce-mixed,delta: 16.0.1
conda-env,delta: cegan-py3.9.18
cpe,delta: 23.09
cpe-cuda,delta: 23.09
cray-r,delta: 4.2.1.2
cray-ccdb,delta: 5.0.1
cray-cti,delta: 2.18.1
cray-dsmml,delta: 0.2.2
cray-dyninst,delta: 12.3.0
cray-fftw,delta: 3.3.10.5
cray-hdf5,delta: 1.12.2.5
cray-libpals,delta: 1.2.12
cray-libsci,delta: 23.09.1.1
cray-mrnet,delta: 5.1.1
cray-netcdf,delta: 4.9.0.5
cray-openshmemx,delta: 11.6.1
cray-pals,delta: 1.2.12
cray-pmi,delta: 6.1.12
cray-python,delta: 3.10.10
cray-stat,delta: 4.12.1
craype,delta: 2.7.23
craype-accel-amd-gfx908,delta: craype-accel-amd-gfx908
craype-accel-amd-gfx90a,delta: craype-accel-amd-gfx90a
craype-accel-amd-gfx940,delta: craype-accel-amd-gfx940
craype-accel-host,delta: craype-accel-host
craype-accel-intel-max,delta: craype-accel-intel-max
craype-accel-ncsa,delta: 1.0
craype-accel-nvidia70,delta: craype-accel-nvidia70
craype-accel-nvidia80,delta: craype-accel-nvidia80
craype-arm-grace,delta: craype-arm-grace
craype-hugepages128m,delta: craype-hugepages128M
craype-hugepages16m,delta: craype-hugepages16M
craype-hugepages1g,delta: craype-hugepages1G
craype-hugepages256m,delta: craype-hugepages256M
craype-hugepages2g,delta: craype-hugepages2G
craype-hugepages2m,delta: craype-hugepages2M
craype-hugepages32m,delta: craype-hugepages32M
craype-hugepages4m,delta: craype-hugepages4M
craype-hugepages512m,delta: craype-hugepages512M
craype-hugepages64m,delta: craype-hugepages64M
craype-hugepages8m,delta: craype-hugepages8M
craype-network-none,delta: craype-network-none
craype-network-ofi,delta: craype-network-ofi
craype-network-ucx,delta: craype-network-ucx
craype-x86-genoa,delta: craype-x86-genoa
craype-x86-milan,delta: craype-x86-milan
craype-x86-milan-x,delta: craype-x86-milan-x
craype-x86-rome,delta: craype-x86-rome
craype-x86-spr,delta: craype-x86-spr
craype-x86-spr-hbm,delta: craype-x86-spr-hbm
craype-x86-trento,delta: craype-x86-trento
craypkg-gen,delta: 1.3.30
default,delta: default
default-s11,delta: default-s11
dos2unix,delta: 7.4.4
gcc-native,"delta: 10.3, 11.2"
gcc-native-mixed,"delta: 10.3, 11.2"
gcc-runtime,"delta: 8.5.0, 11.4.0"
gdb4hpc,delta: 4.15.1
gh,"delta: 2.32.1
expanse: eytgnon, mkz3uxl"
gthumb,delta: 3.12.0
gurobi-dev,delta: 10.0.3
htop,"delta: 3.2.2
faster: 2.0.0, 2.0.1, 3.0.5"
inputproto,delta: 2.3.2
intel-oneapi-advisor,delta: 2024.0.0
intel-oneapi-compilers,"delta: 2022.2.1, ..."
intel-oneapi-mkl,delta: 2024.0.0
intel-oneapi-mpi,delta: 2021.11.0
ior,"delta: 3.3.0
expanse: c3prdsv, c5wdybp, fbtdgli, ..."
iperf3,delta: 3.6
kbproto,delta: 1.0.7
kokkos,"delta: 4.2.00
expanse: e7hbnuz, phogmfw"
libaio,"delta: 0.3.113
faster: 0.3.111"
libbsd,delta: 0.11.7
libice,delta: 1.1.1
libjpeg,delta: 9e
libmd,delta: 1.0.4
libnsl,"delta: 2.0.0
faster: 1.3.0"
libsm,delta: 1.2.4
libxau,delta: 1.0.8
libxcb,delta: 1.14
libxdmcp,delta: 1.1.4
libxt,delta: 1.3.0
lzma,delta: 4.32.7
matlab_unlicensed,delta: 2021b
mdtest,delta: 1.9.3
muparser,delta: 2.3.4
mvapich,delta: 3.0
mvapich-3.0rc_s11,delta: 3.0rc
namd3,"delta: 2022.07.multicore_cuda, 2022.07.multinode_cuda, ..."
ncftp,delta: 3.2.6
ndiff,delta: 2.00
netlib-scalapack,"delta: 2.2.0
expanse: gbhcfir, ..."
node,delta: 21.2.0
nvhpc_latest,delta: 22.11
openmpi+cuda,delta: 4.1.5+cuda
openmpi-5.0_beta,"delta: 5.0.0rc8, 5.0.0rc9"
perftools,delta: perftools
perftools-base,delta: 23.09.0
perftools-lite,delta: perftools-lite
perftools-lite-events,delta: perftools-lite-events
perftools-lite-gpu,delta: perftools-lite-gpu
perftools-lite-hbm,delta: perftools-lite-hbm
perftools-lite-loops,delta: perftools-lite-loops
perftools-preload,delta: perftools-preload
posix2ime,delta: 2020.1
r_flexiblas,delta: 4.3.3
readline,"delta: 8.2
expanse: 8.0"
sanitizers4hpc,delta: 1.1.1
slurm-env,delta: 0.1
tinker-hp,delta: 1.2+cuda
valgrind4hpc,delta: 2.13.1
westpa,delta: 2022.03
xclock,delta: 1.1.1
xerces-c,delta: 3.2.4
xextproto,delta: 7.3.0
xtrans,delta: 1.4.0
defaultmodules,expanse: DefaultModules
abaqus,"expanse: 2018.bk, 2018, 2021hf7"
accessusage,expanse: 0.5-1
adios2,"expanse: f2ejleg, m6x3v7o, ..."
adol-c,"expanse: hjqerr7, qygdtvg, ..."
aocl-sparse,expanse: fg4cxoj
aria2,"expanse: d7r7iaa, q32jtg2
faster: 1.35.0"
arm-forge,expanse: 21.0.1-linux-x86_64
arrayfire,expanse: pl6gadm
beast1,"expanse: a4ztrbb, uuirrt3"
bedtools2,expanse: 5anbfkq
berkeley-db,expanse: 18.1.40
byacc,expanse: master
cereal,expanse: 1.3.0
charmpp,"expanse: ldvm3k4, ukcmwdo, ..."
cm-pmix3,expanse: 3.1.7
cmjob,expanse: cmjob
cpu,"expanse: 0.15.4, 0.17.3b"
cuda-dcgm,expanse: 3.1.3.1
darshan-runtime,expanse: 3.2.1
darshan-util,expanse: 3.2.1
default-environment,expanse: default-environment
dftbplus,expanse: 19.1-openblas
docker,expanse: 20.10.21
entrezdirect,"expanse: u7oel2n, ..."
exabayes,expanse: 1.5.1
freesurfer,"expanse: 7.1.1, 7.2.0"
gaussian09,"expanse: 09.D.01, 09.E.01"
gcc-nvptx,expanse: 11.3.1
gmap-gsnap,expanse: 2020-06-01
gpu,"expanse: 0.15.4, 0.17.3b"
grace,expanse: 5.1.25
hpl,"expanse: bok66cm, de4t44f-omp, iyq74za, ...
faster: 2.3"
idl,expanse: 8.4
iq-tree,expanse: lvmeedg-omp
jags,"expanse: 4.3.0
faster: 4.3.0"
jellyfish,expanse: xvw2ec7
libbeagle,"expanse: ehdtbyb, tiy67sq"
libmatheval,"expanse: jsjx3uu, ...
faster: 1.1.11"
molden,"expanse: nk3z4vy
faster: 7.1"
mpip,"expanse: aowedam, blkwu65, mjhw2bi, ..."
nbo,expanse: 7.0-openblas
netcdf-cxx,expanse: 4.2
neuron,expanse: njfqyq5
nostack,"expanse: 0.15.4, 0.17.3b"
p7zip,expanse: 16.02
pciutils,expanse: 3.7.0
pgi,"expanse: 18.10, 19.7, 20.4"
py-ase,expanse: 2ixsfhj
py-cached-property,expanse: 1.5.1
py-cftime,expanse: 1.0.3.4-openblas
py-cutadapt,expanse: 2.9
py-cycler,expanse: 0.10.0
py-cython,"expanse: esmiigw, y4pzeb6"
py-dask,"expanse: cfmqvjc, 5t23vge"
py-dendropy,expanse: 4.3.0
py-et-xmlfile,expanse: 1.0.1
py-gsd,expanse: 1.9.3
py-h5py,"expanse: e4777ka, h6lkxjq, ..."
py-htseq,expanse: 0.11.2-openblas
py-jdcal,expanse: 1.3
py-jupyter-core,"expanse: a52dnrz, ..."
py-jupyterlab,"expanse: fbrlmmt, ..."
py-kiwisolver,expanse: 1.1.0
py-matplotlib,"expanse: rx5vgow, ..."
py-netcdf4,"expanse: bvbhsk4, fzrdssl, ..."
py-numba,expanse: qpdtmeb
py-numexpr,expanse: 2.7.0-openblas
py-numpy,"expanse: awdtafk, 4o6jrav"
py-openpyxl,expanse: 3.0.3
py-pandas,"expanse: cdn7ah3, xzzqb4t"
py-petsc4py,"expanse: gxzt2bj, ..."
py-phonopy,expanse: 1.10.0-openblas
py-pillow-simd,expanse: 7.0.0.post3
py-pip,"expanse: c6jrr5x, mddhf7t"
py-pybind11,expanse: 2.5.0
py-pycuda,expanse: gxy44zn
py-pyparsing,expanse: 2.4.2
py-pysam,expanse: 0.15.2-openblas
py-pyscf,expanse: 7cmdavf
py-python-dateutil,expanse: 2.8.0
py-pytz,expanse: 2019.3
py-pyyaml,expanse: 5.3.1
py-scikit-learn,"expanse: ec2ajge-omp, ..."
py-scikit-optimize,"expanse: pnkwe7q, ..."
py-scipy,"expanse: kbp2eyv, u7skc52"
py-seaborn,"expanse: inf4toq, 2ow3eva"
py-setuptools,"expanse: eefp7mw, ..."
py-setuptools-scm,expanse: 4.1.2
py-six,expanse: 1.14.0
py-slepc4py,"expanse: l4pxu6f, ..."
py-statsmodels,"expanse: idrw2sz, ..."
py-sympy,"expanse: g2ihkby, 3y3e3ac"
py-tables,expanse: 3.6.1-openblas
py-virtualenv,"expanse: 4kzv6ad, ..."
py-xlrd,expanse: 1.2.0
qchem,"expanse: rytxnwj
faster: 5.3.2-openmp, 5.4.0-openmp"
qrupdate,"expanse: h2h5pdu
faster: 1.1.2"
r-acepack,expanse: 1.4.1-openblas
r-affy,expanse: 1.62.0-openblas
r-affyio,expanse: 1.54.0-openblas
r-annotate,expanse: 1.62.0-openblas
r-annotationdbi,expanse: 1.46.1-openblas
r-askpass,expanse: 1.1-openblas
r-assertthat,expanse: 0.2.1-openblas
r-backports,expanse: 1.1.4-openblas
r-base64,expanse: 2.0-openblas
r-base64enc,expanse: 0.1-3-openblas
r-beanplot,expanse: 1.2-openblas
r-bh,expanse: 1.69.0-1-openblas
r-bibtex,expanse: 0.4.2-openblas
r-biobase,expanse: 2.44.0-openblas
r-biocgenerics,expanse: 0.34.0-openblas
r-biocmanager,expanse: 1.30.10-openblas
r-biocparallel,expanse: 1.18.1-openblas
r-biomart,expanse: 2.40.5-openblas
r-biostrings,expanse: 2.52.0-openblas
r-bit,expanse: 1.1-14-openblas
r-bit64,expanse: 0.9-7-openblas
r-bitops,expanse: 1.0-6-openblas
r-blob,expanse: 1.2.0-openblas
r-bumphunter,expanse: 1.26.0-openblas
r-checkmate,expanse: 1.9.4-openblas
r-cli,expanse: 2.0.2-openblas
r-clipr,expanse: 0.7.0-openblas
r-cluster,expanse: 2.1.0-openblas
r-codetools,expanse: 0.2-16-openblas
r-colorspace,expanse: 1.4-1-openblas
r-crayon,expanse: 1.3.4-openblas
r-curl,expanse: 4.3-openblas
r-data-table,expanse: 1.12.8-openblas
r-dbi,expanse: 1.1.0-openblas
r-delayedarray,expanse: 0.10.0-openblas
r-delayedmatrixstats,expanse: 1.6.1-openblas
r-deseq2,expanse: 1.32.0-openblas
r-digest,expanse: 0.6.25-openblas
r-doparallel,expanse: 1.0.15-openblas
r-dorng,expanse: 1.7.1-openblas
r-dplyr,expanse: 0.8.3-openblas
r-ellipsis,expanse: 0.3.0-openblas
r-evaluate,expanse: 0.14-openblas
r-fansi,expanse: 0.4.0-openblas
r-fdb-infiniummethylation-hg19,expanse: ...
r-foreach,expanse: 1.4.7-openblas
r-foreign,expanse: 0.8-72-openblas
r-formatr,expanse: 1.7-openblas
r-formula,expanse: 1.2-3-openblas
r-futile-logger,expanse: 1.4.3-openblas
r-futile-options,expanse: 1.0.1-openblas
r-genefilter,expanse: 1.72.1-openblas
r-geneplotter,expanse: 1.62.0-openblas
r-genomeinfodb,expanse: 1.20.0-openblas
r-genomeinfodbdata,expanse: 1.2.1-openblas
r-genomicalignments,expanse: 1.20.1-openblas
r-genomicfeatures,expanse: 1.36.4-openblas
r-genomicranges,expanse: 1.36.1-openblas
r-geoquery,expanse: 2.52.0-openblas
r-ggplot2,expanse: 3.2.0-openblas
r-glue,expanse: 1.4.1-openblas
r-gridbase,expanse: 0.4-7-openblas
r-gridextra,expanse: 2.3-openblas
r-gtable,expanse: 0.3.0-openblas
r-hdf5array,expanse: 1.12.3-openblas
r-highr,expanse: 0.8-openblas
r-hmisc,expanse: 4.4-0-openblas
r-hms,expanse: 0.5.0-openblas
r-htmltable,expanse: 1.13.1-openblas
r-htmltools,expanse: 0.3.6-openblas
r-htmlwidgets,expanse: 1.3-openblas
r-httpuv,expanse: 1.5.1-openblas
r-httr,expanse: 1.4.1-openblas
r-illuminaio,expanse: 0.26.0-openblas
r-iranges,expanse: 2.22.2-openblas
r-iterators,expanse: 1.0.12-openblas
r-jpeg,expanse: 0.1-8.1-openblas
r-jsonlite,expanse: 1.6.1-openblas
r-kernsmooth,expanse: 2.23-15-openblas
r-knitr,expanse: 1.28-openblas
r-labeling,expanse: 0.3-openblas
r-lambda-r,expanse: 1.2.3-openblas
r-later,expanse: 0.8.0-openblas
r-lattice,expanse: 0.20-38-openblas
r-latticeextra,expanse: 0.6-28-openblas
