Software,Version Info
r-lazyeval,expanse: 0.2.2-openblas
r-limma,expanse: 3.40.6-openblas
r-locfit,expanse: 1.5-9.1-openblas
r-lumi,expanse: 2.38.0-openblas
r-magrittr,expanse: 1.5-openblas
r-maptools,expanse: 0.9-5-openblas
r-markdown,expanse: 1.1-openblas
r-mass,expanse: 7.3-51.5-openblas
r-matrix,expanse: 1.2-17-openblas
r-matrixstats,expanse: 0.55.0-openblas
r-mclust,expanse: 5.4.5-openblas
r-memoise,expanse: 1.1.0-openblas
r-methylumi,expanse: 2.32.0-openblas
r-mgcv,expanse: 1.8-28-openblas
r-mime,expanse: 0.7-openblas
r-minfi,expanse: 1.30.0-openblas
r-misc3d,expanse: 0.8-4-openblas
r-multtest,expanse: 2.40.0-openblas
r-munsell,expanse: 0.5.0-openblas
r-nleqslv,expanse: 3.3.2-openblas
r-nlme,expanse: 3.1-141-openblas
r-nmf,expanse: 0.21.0-openblas
r-nnet,expanse: 7.3-12-openblas
r-nor1mix,expanse: 1.3-0-openblas
r-openssl,expanse: 1.4.1-openblas
r-org-hs-eg-db,expanse: 3.8.2-openblas
r-pillar,expanse: 1.4.2-openblas
r-pkgconfig,expanse: 2.0.2-openblas
r-pkgmaker,expanse: 0.27-openblas
r-plogr,expanse: 0.2.0-openblas
r-plyr,expanse: 1.8.4-openblas
r-png,expanse: 0.1-7-openblas
r-preprocesscore,expanse: 1.46.0-openblas
r-prettyunits,expanse: 1.0.2-openblas
r-progress,expanse: 1.2.2-openblas
r-promises,expanse: 1.0.1-openblas
r-purrr,expanse: 0.3.4-openblas
r-quadprog,expanse: 1.5-7-openblas
r-r6,expanse: 2.4.0-openblas
r-rcolorbrewer,expanse: 1.1-2-openblas
r-rcpp,expanse: 1.0.4.6-openblas
r-rcpparmadillo,expanse: 0.9.600.4.0-openblas
r-rcurl,expanse: 1.98-1.2-openblas
r-readr,expanse: 1.3.1-openblas
r-registry,expanse: 0.5-1-openblas
r-reshape,expanse: 0.8.8-openblas
r-reshape2,expanse: 1.4.3-openblas
r-rhdf5,expanse: 2.28.1-openblas
r-rhdf5lib,expanse: 1.6.3-openblas
r-rhtslib,expanse: 1.18.1-openblas
r-rlang,expanse: 0.4.6-openblas
r-rngtools,expanse: 1.4-openblas
r-rpart,expanse: 4.1-15-openblas
r-rsamtools,expanse: 2.2.1-openblas
r-rsqlite,expanse: 2.1.2-openblas
r-rstudioapi,expanse: 0.11-openblas
r-rtracklayer,expanse: 1.44.4-openblas
r-s4vectors,expanse: 0.26.1-openblas
r-scales,expanse: 1.0.0-openblas
r-scrime,expanse: 1.3.5-openblas
r-shiny,expanse: 1.3.2-openblas
r-siggenes,expanse: 1.58.0-openblas
r-snow,expanse: 0.4-3-openblas
r-sourcetools,expanse: 0.1.7-openblas
r-sp,expanse: 1.3-1-openblas
r-stringi,expanse: 1.4.3-openblas
r-stringr,expanse: 1.4.0-openblas
r-summarizedexperiment,expanse: 1.18.2-openblas
r-survival,expanse: 3.1-12-openblas
r-sys,expanse: 3.2-openblas
r-tibble,expanse: 2.1.3-openblas
r-tidyr,expanse: 0.8.3-openblas
r-tidyselect,expanse: 0.2.5-openblas
r-txdb-hsapiens-ucsc-hg19-knowngene,expanse: ...
r-utf8,expanse: 1.1.4-openblas
r-vctrs,expanse: 0.2.0-openblas
r-viridis,expanse: 0.5.1-openblas
r-viridislite,expanse: 0.3.0-openblas
r-withr,expanse: 2.2.0-openblas
r-xfun,expanse: 0.8-openblas
r-xml,expanse: 3.98-1.20-openblas
r-xml2,expanse: 1.3.2-openblas
r-xtable,expanse: 1.8-4-openblas
r-xvector,expanse: 0.24.0-openblas
r-yaml,expanse: 2.2.0-openblas
r-zeallot,expanse: 0.1.0-openblas
r-zlibbioc,expanse: 1.30.0-openblas
randfold,expanse: 2.0.1
sdsc,expanse: 1.0
shared,expanse: shared
siesta,expanse: a5jdqly
singularitypro,"expanse: 3.9, 3.11"
slurm,"expanse: current, 23.02.7"
sprng,"expanse: mutxzka, u2op57v, zydwds7, ..."
suite-sparse,"expanse: fypa67y, ..."
superlu-dist,"expanse: c3g2myi, ..."
superlu,"expanse: bhobnmr, ot4sttd, ..."
tabix,expanse: 2013-12-16
tau,"expanse: auogdal, s54anrs, uczbvde, ...
kyric: 2.29"
vasp6,expanse: nfkttop-omp
wps,"expanse: t4pczgv
faster: 4.3.1-dmpar"
cuda10.2,expanse: 10.2.89
cuda11.7,expanse: 11.7.1
aflow,faster: 3.2.11
amos,faster: 3.1.0
amphora2,faster: 20190730-Java-13-pthreads-avx2
aliview,faster: 1.28
arcade-learning-environment,"faster: 0.7.3, 0.8.1"
archive-zip,faster: 1.68
arviz,faster: 0.11.4
autodock-gpu,faster: 1.5.3-CUDA-11.3.1
autodock-vina,faster: 1.1.2-linux_x86
beast,"faster: 2.6.7, 2.7.3"
berkeley-upc,faster: 2022.10.0
bio-db-hts,faster: 3.01
botorch,faster: 0.6.0-Python-3.8.6
bottleneck,"faster: 1.3.2-Python-3.8.6, 1.3.2-Python-3.9.6"
cdat,faster: 8.2.1-Python-3.8.2
cesm,faster: 2.1.3
chapel,faster: 1.29.0-mpi
clang-aomp,faster: 4.5.0
clp,faster: 1.17.7
clustalw2,faster: 2.1
coinutils,faster: 2.11.6
compress-raw-zlib,faster: 2.202
cppunit,faster: 1.15.1
dbd-mysql,faster: 4.050-Perl-5.30.0
db_file,"faster: 1.855, 1.856, 1.858"
dft-d3,faster: 3.2.0
dalton,faster: 2020.0
devito,faster: 4.6.1-Python-3.8.2
dualsphysics,faster: 5.0.175-CUDA-11.4.1
esm,faster: 2.0.0
easybuild-faster,faster: 0
easybuild-faster-scratch,faster: 0
easybuild-faster-myeb,faster: 0
easybuild-faster-tmp,faster: 0
energyplus,"faster: 9.3.0, 23.1.0"
femzip-l,faster: 10.73
firestarter,faster: 2.0
fsa,faster: 1.15.9
fsl,faster: 6.0.5-slurm
fiji,faster: 2.9.0
foldseek,faster: 3-915ef7d-Linux64-avx2
freeimage,faster: 3.18.0
gcatools,faster: 1.0
gpy,faster: 1.10.0
gpytorch,faster: 1.6.0
gtk+,"faster: 3.24.13, 3.24.23"
getdist,faster: 1.4
gitpython,faster: 3.1.27
graalvm,"faster: 21.3.0, 22.2.0"
gradle,faster: 6.9.1
gymnasium,faster: 0.26.3
hdbscan,faster: 0.8.27
hossedu,faster: 2018
inq,faster: 20230821
jdftx,"faster: 1.7.0-CUDA-12.2.0, 1.7.0"
junit,faster: 4.12-Java-1.8
judy,faster: 1.0.5
knitro,"faster: 12.4, 13.2"
kraken,faster: 1.1.1
lsd2,faster: 2.4.1
lumpy,faster: 0.3.1-Python-2.7.16
lzo,faster: 2.10
latex,faster: texlive-2021
mainmast,faster: 1.0
matlab-engine,faster: 9.13.9-R2022b
moe,faster: 2022
moose,"faster: e70fe56913, 6f5b0e59e8"
mummer,"faster: 4.0.0beta2, 4.0.0rc1"
mariadb,"faster: 10.4.13, 10.5.8"
mathematica,faster: 13.2
mccortex,faster: 1.0.1
mujoco,"faster: 2.1.1, 2.2.2"
nccl-tests,faster: 2.13.6-CUDA-11.7.0
ngs,faster: 2.10.5
ngsadmix,faster: 32
nltk,"faster: 3.6.7, 3.7"
nvbio,faster: 2020.02.05-GCC-8.3.0-CUDA-10.1.243
nuitka,faster: 0.9.6
obitools3,faster: 3.0.1b8
ogdf,faster: dogwood-202202
open-data-cube-core,faster: 1.8.3-Python-3.8.2
openai-gym,"faster: 0.21.0, 0.26.2"
opencensus-python,faster: 0.8.0
openmx,faster: 3.9.9
optix,faster: 6.5.0
osi,faster: 0.108.7
phyml,faster: 3.3.20220408
ply,faster: 3.11
parallelfold,"faster: 2021.10.28, 2021.12.02"
pycharm,faster: 2022.2.3
pymc3,faster: 3.11.1
pyopencl,faster: 2020.2.2-Python-3.9.6
pypy,faster: 3.8-v7.3.7
pystan,faster: 2.19.1.1
pytorch3d,faster: 0.4.0-PyTorch-1.7.1
pyomo,faster: 6.4.2
r-bundle-bioconductor,faster: 3.14-R-4.1.2
rnalysis,"faster: 3.3.0, 3.8.0"
rocr-runtime,faster: 4.5.0
roct-thunk-interface,faster: 4.5.0
rocm-compilersupport,faster: 4.5.0
scnic,faster: 0.6.3
sip,faster: 6.8.1
smrt-link,faster: 11.0.0.146107-cli-tools-only
strumpack,faster: 6.1.0
sz,faster: 2.1.12.5
sz3,faster: 3.1.7
schrodinger,"faster: 2020-1, 2021-3"
scipy_tamu,faster: 2021.10-Python-3.8.6
seaview,faster: 5.0.5
seaborn,faster: 0.11.2
spack,faster: 0.17.2
speedseq,faster: 0.1.2-Python-2.7.16
tclap,faster: 1.2.5
taichi,faster: 1.2.1
thermo-calc,"faster: 2021.1, 2021.2, 2022.1"
transformers,faster: 4.2.1-Python-3.8.2
ucsctools,"faster: 2020.12.01-test, 2020.12.01, 2021.08.21"
vep,faster: 107
virtualgl,faster: 3.0
xtalopt,faster: r12.3
yaxt,"faster: 0.9.1, 0.9.2"
zebulon,"faster: z904, z912"
aesara,faster: 2.8.9
alsa-lib,faster: 1.2.8
arrow-r,"faster: 6.0.0.2-R-4.1.2, 8.0.0-R-4.2.1"
astropy,faster: 4.3.1
awscli,faster: 2.11.21
axl,faster: 20220413
bamkit,faster: 2017.04.12
beagle-lib,"faster: 3.1.2, 4.0.0"
biom-format,faster: 2.1.12
bohrium,faster: 0.11.0.post60
bpp,faster: 4.7.0
build,faster: 0.10.0
cobaya,faster: 3.2.2
code-server,"faster: 4.5.1, 4.8.3, 4.9.1, 4.19.1"
colossalai,"faster: 0.1.8-CUDA-11.3.1, 0.1.13-CUDA-11.3.1"
cusz,faster: 0.3.1
cytoolz,"faster: 0.9.0-Python-2.7.16, 0.12.0-Python-3.9.6"
dace,faster: 0.14.1
decona,faster: 0.1.2-Python-3.7.4
dlib,faster: 19.22-CUDA-11.3.1
dm-reverb,faster: 0.2.0
edlib,faster: 1.3.8.post1-Python-3.7.4
exo,faster: 4.18.0
fastcore,faster: 1.3.27
fdasrsf,faster: 2.3.12
futhark,faster: 0.19.5
grpc,faster: 1.44.0
garcon,faster: 4.18.0
gawk,"faster: 5.0.1, 5.1.1"
gdbm,faster: 1.18.1
geocube,faster: 0.0.14-Python-3.8.2
gobff,"faster: 2020b, 2021a"
gsd-vmd,faster: v0.4.0
hipsycl,faster: 0.9.3
hipify-clang,faster: 4.2.0
hyphen,faster: 20230104
iccifort,"faster: 2019.4.243, 2019.5.281, 2020.0.166, 2020.1.217, 2020.4.304"
iccifortcuda,faster: 2020b
iimkl,faster: 2022b
iimpic,faster: 2020b
intel-python,faster: 2022.1.0
intelcuda,faster: 2020b
iomkl,"faster: 2021a, 2022.00"
iompi,"faster: 2020b, 2021a, 2022.00"
lddt,faster: 1.2
lhsmdu,faster: 1.1
libcdms,faster: 3.1.2-Python-3.8.2
libcifpp,faster: 3.0.0
libdrs,faster: 3.1.2
libharu,faster: 2.3.0
libsigsegv,faster: 2.12
libssh,faster: 0.8.9
libwnck,faster: 43.0
libxfce4ui,faster: 4.18.0
libxfce4util,faster: 4.18.0
likwid,"faster: 5.2.1
kyric: 5.0.1"
lis,faster: 2.0.34
loopy,faster: 2020.2.1
mbuffer,faster: 20210328
mcoutbryk,faster: 2018.06.10
mkl-service,faster: 2.3.0
molmod,faster: 1.4.5-Python-3.8.2
mujoco-py,faster: 2.1.2.14
multichoose,faster: 1.0.3
netcdf-combined,"faster: 4.7.4, 4.8.1-gompi-2021b, 4.9.0, 4.9.2-gompi-2023a"
newick_utils,faster: 2.15.05
numexpr,"faster: 2.7.1-Python-3.8.6, 2.7.1-Python-3.9.6"
nv-codec-headers,faster: 11.1.5.2
nvcomp,faster: 2.2.0
oneapi,faster: oneAPI/2022.2.0
pandas,"faster: 1.3.1-Python-3.8.6, 1.4.0-Python-3.9.6"
parasail,faster: 2.4.1
pftoolsv3,faster: 3.2.11
php,faster: 8.2.0
pmi,faster: pmix-x86_64
popt,faster: 1.16
probtorch,faster: 0.1.0
pscom,faster: 5.4-default-CUDA-11.5.0
pv,faster: 1.7.24
pyro-api,faster: 0.1.2
pyro-ppl,faster: 1.5.2
pyspoa,faster: 0.0.4-Python-3.7.4
python-parasail,faster: 1.2-Python-3.7.4
qcat,faster: 1.1.0-Python-3.7.4
ragel,faster: 6.10
rasterio,"faster: 1.1.7-Python-3.8.2, 1.2.10"
rioxarray,"faster: 0.1.1-Python-3.8.2, 0.11.1"
rlwrap,faster: 0.45.2
rocm-cmake,faster: 4.5.0
rocm-smi,faster: 4.5.0
ruamel.yaml,faster: 0.17.21
scikit-bio,faster: 0.5.7
scikit-fda,faster: 0.7.1
scipy,faster: 1.4.1-Python-3.7.4
segmentation-models,faster: 1.0.1-Python-3.7.4
sparsehash,faster: 2.0.3
spoa,faster: 4.0.0
strace,faster: 5.14
tomli,faster: 2.0.1
torchinfo,faster: 1.5.2-PyTorch-1.7.1
ucsctest,faster: 1.0
unison,faster: 2.53.0
upcxx,"faster: 2020.3.0-CUDA-11.7.0, 2020.3.0, 2022.9.0"
vawk,faster: 0.0.1-Python-2.7.16
xfce4,faster: 4.18.0
xfce4-appfinder,faster: 4.18.0
xfce4-dev-tools,faster: 4.18.0
xfce4-panel,faster: 4.18.0
xfce4-settings,faster: 4.18.0
xfconf,faster: 4.18.0
xfdesktop,faster: 4.18.0
xfwm4,faster: 4.18.0
yaff,faster: 1.6.0-Python-3.8.2
zfp,faster: 0.5.5
apptainer,jetstream: 1.1.6
singularity,jetstream: 1.1.6
advisor,"kyric: latest, 2021.1.1"
autoconf-2.69-gcc-9.3.0-u65r6re,kyric: autoconf-2.69-gcc-9.3.0-u65r6re
autoconf-archive-2019.01.06-gcc-9.3.0-lrequrs,kyric: autoconf-archive-2019.01.06-gcc-9.3.0-lrequrs
automake-1.16.3-gcc-9.3.0-gqwwc3j,kyric: automake-1.16.3-gcc-9.3.0-gqwwc3j
berkeley-db-18.1.40-gcc-9.3.0-gdhsdtz,kyric: berkeley-db-18.1.40-gcc-9.3.0-gdhsdtz
bzip2-1.0.8-gcc-9.3.0-mhfuqd4,kyric: bzip2-1.0.8-gcc-9.3.0-mhfuqd4
ccl,"kyric: latest, 2021.1.1"
clck,"kyric: latest, 2021.1.1"
cmake-3.19.5-gcc-9.3.0-6hw3usg,kyric: cmake-3.19.5-gcc-9.3.0-6hw3usg
compiler,"kyric: latest, 2021.1.1"
compiler-rt,"kyric: latest, 2021.1.1"
compiler-rt32,"kyric: latest, 2021.1.1"
compiler32,"kyric: latest, 2021.1.1"
cryptsetup-2.3.1-gcc-9.3.0-bq4hfrl,kyric: cryptsetup-2.3.1-gcc-9.3.0-bq4hfrl
curl-7.74.0-gcc-9.3.0-e6rhv5y,kyric: curl-7.74.0-gcc-9.3.0-e6rhv5y
dal,"kyric: latest, 2021.1.1"
debugger,"kyric: latest, 10.0.0"
dev-utilities,"kyric: latest, 2021.1.1"
diffutils-3.7-gcc-9.3.0-sk5ev4k,kyric: diffutils-3.7-gcc-9.3.0-sk5ev4k
dimemas,kyric: 5.4.2
dnnl,"kyric: latest, 2021.1.1"
dnnl-cpu-gomp,"kyric: latest, 2021.1.1"
dnnl-cpu-iomp,"kyric: latest, 2021.1.1"
dnnl-cpu-tbb,"kyric: latest, 2021.1.1"
dpct,"kyric: latest, 2021.1.1"
dpl,"kyric: latest, 2021.1.1"
expat-2.2.10-gcc-9.3.0-dola2tn,kyric: expat-2.2.10-gcc-9.3.0-dola2tn
extrae,kyric: 3.7.0
fftw-3.3.9-gcc-9.3.0-7ffoo22,kyric: fftw-3.3.9-gcc-9.3.0-7ffoo22
gawk-5.1.0-gcc-9.3.0-is2xpxq,kyric: gawk-5.1.0-gcc-9.3.0-is2xpxq
gcc-10.2.0-gcc-9.3.0-prm4se2,kyric: gcc-10.2.0-gcc-9.3.0-prm4se2
gdbm-1.18.1-gcc-9.3.0-33qtrum,kyric: gdbm-1.18.1-gcc-9.3.0-33qtrum
gettext-0.21-gcc-9.3.0-x4s52y3,kyric: gettext-0.21-gcc-9.3.0-x4s52y3
git-2.29.0-gcc-9.3.0-3xgg4ng,kyric: git-2.29.0-gcc-9.3.0-3xgg4ng
gmp-6.1.2-gcc-9.3.0-hpbiokz,kyric: gmp-6.1.2-gcc-9.3.0-hpbiokz
gnu9,kyric: 9.3.0
go-1.16-gcc-9.3.0-ajolq4h,kyric: go-1.16-gcc-9.3.0-ajolq4h
go-bootstrap-1.4-bootstrap-20171003-gcc-9.3.0-wjszkk6,kyric: go-bootstrap-1.4-bootstrap-20171003-gcc-9.3.0-wjszkk6
gromacs-2021.4-gcc-9.3.0-odn2sfc,kyric: gromacs-2021.4-gcc-9.3.0-odn2sfc
hwloc-2.4.1-gcc-9.3.0-6l4b2ui,kyric: hwloc-2.4.1-gcc-9.3.0-6l4b2ui
icu4c-67.1-gcc-9.3.0-rxzi3va,kyric: icu4c-67.1-gcc-9.3.0-rxzi3va
imb,kyric: 2019.6
init_opencl,"kyric: latest, 2021.1.1"
inspector,"kyric: latest, 2021.1.1"
intel_ipp_ia32,"kyric: latest, 2021.1.1"
intel_ipp_intel64,"kyric: latest, 2021.1.1"
intel_ippcp_ia32,"kyric: latest, 2021.1.1"
intel_ippcp_intel64,"kyric: latest, 2021.1.1"
itac,"kyric: latest, 2021.1.1"
json-c-0.13.1-gcc-9.3.0-mpcyruj,kyric: json-c-0.13.1-gcc-9.3.0-mpcyruj
kyric,kyric: kyric/spack
libaio-0.3.110-gcc-9.3.0-n4f6zic,kyric: libaio-0.3.110-gcc-9.3.0-n4f6zic
libbsd-0.10.0-gcc-9.3.0-3feqfmu,kyric: libbsd-0.10.0-gcc-9.3.0-3feqfmu
libedit-3.1-20191231-gcc-9.3.0-vx2pxkm,kyric: libedit-3.1-20191231-gcc-9.3.0-vx2pxkm
libevent-2.1.12-gcc-9.3.0-3cujlr5,kyric: libevent-2.1.12-gcc-9.3.0-3cujlr5
libffi-3.3-gcc-9.3.0-k4ehr4i,kyric: libffi-3.3-gcc-9.3.0-k4ehr4i
libgpg-error-1.37-gcc-9.3.0-aezalnn,kyric: libgpg-error-1.37-gcc-9.3.0-aezalnn
libiconv-1.16-gcc-9.3.0-rh6ayrz,kyric: libiconv-1.16-gcc-9.3.0-rh6ayrz
libidn2-2.3.0-gcc-9.3.0-aqhzlnl,kyric: libidn2-2.3.0-gcc-9.3.0-aqhzlnl
libpciaccess-0.16-gcc-9.3.0-fcifgo6,kyric: libpciaccess-0.16-gcc-9.3.0-fcifgo6
libseccomp-2.3.3-gcc-9.3.0-qbxca3c,kyric: libseccomp-2.3.3-gcc-9.3.0-qbxca3c
libsigsegv-2.12-gcc-9.3.0-ieiqle7,kyric: libsigsegv-2.12-gcc-9.3.0-ieiqle7
libtool-2.4.6-gcc-9.3.0-nercunn,kyric: libtool-2.4.6-gcc-9.3.0-nercunn
libunistring-0.9.10-gcc-9.3.0-ht5mbj6,kyric: libunistring-0.9.10-gcc-9.3.0-ht5mbj6
libxml2-2.9.10-gcc-9.3.0-pwkeovr,kyric: libxml2-2.9.10-gcc-9.3.0-pwkeovr
lvm2-2.03.05-gcc-9.3.0-nkbdv7u,kyric: lvm2-2.03.05-gcc-9.3.0-nkbdv7u
m4-1.4.18-gcc-9.3.0-ry5xd5i,kyric: m4-1.4.18-gcc-9.3.0-ry5xd5i
mkl32,"kyric: latest, 2021.1.1"
mpc-1.1.0-gcc-9.3.0-vqwlz4l,kyric: mpc-1.1.0-gcc-9.3.0-vqwlz4l
mpfr-4.0.2-gcc-9.3.0-qfh5u7a,kyric: mpfr-4.0.2-gcc-9.3.0-qfh5u7a
mpi,"kyric: latest, 2021.1.1"
mpich,"kyric: 3.3.2-ofi, 3.3.2-ucx"
ncurses-6.2-gcc-9.3.0-mntyciy,kyric: ncurses-6.2-gcc-9.3.0-mntyciy
numactl-2.0.14-gcc-9.3.0-x4anv2g,kyric: numactl-2.0.14-gcc-9.3.0-x4anv2g
oclfpga,"kyric: latest, 2021.1.1"
ohpc,kyric: ohpc
omb,kyric: 5.6.2
openblas-0.3.13-gcc-9.3.0-mfzw4tk,kyric: openblas-0.3.13-gcc-9.3.0-mfzw4tk
openjdk-11.0.8_10-gcc-9.3.0-5ki5g5i,kyric: openjdk-11.0.8_10-gcc-9.3.0-5ki5g5i
openmpi-4.0.4-gcc-9.3.0-ejhqibc,kyric: openmpi-4.0.4-gcc-9.3.0-ejhqibc
openmpi-4.0.5-gcc-9.3.0-ylywa5h,kyric: openmpi-4.0.5-gcc-9.3.0-ylywa5h
openmpi4,kyric: 4.0.4
openssh-8.4p1-gcc-9.3.0-tp56hha,kyric: openssh-8.4p1-gcc-9.3.0-tp56hha
openssl-1.1.1j-gcc-9.3.0-cx56ot2,kyric: openssl-1.1.1j-gcc-9.3.0-cx56ot2
os,kyric: os
pcre2-10.35-gcc-9.3.0-wgo6kna,kyric: pcre2-10.35-gcc-9.3.0-wgo6kna
pdtoolkit,kyric: 3.25.1
perl-5.32.1-gcc-9.3.0-szd4bmj,kyric: perl-5.32.1-gcc-9.3.0-szd4bmj
pkgconf-1.7.3-gcc-9.3.0-djk4uwd,kyric: pkgconf-1.7.3-gcc-9.3.0-djk4uwd
popt-1.16-gcc-9.3.0-ijd34o6,kyric: popt-1.16-gcc-9.3.0-ijd34o6
prun,kyric: 2.0
py-cython-0.29.21-gcc-9.3.0-u73np4p,kyric: py-cython-0.29.21-gcc-9.3.0-u73np4p
py-setuptools-50.3.2-gcc-9.3.0-hrhyt55,kyric: py-setuptools-50.3.2-gcc-9.3.0-hrhyt55
python-3.8.8-gcc-9.3.0-55y3cuq,kyric: python-3.8.8-gcc-9.3.0-55y3cuq
python-3.9.0-gcc-9.3.0-33yxqey,kyric: python-3.9.0-gcc-9.3.0-33yxqey
r-4.0.4-gcc-9.3.0-y4fafhe,kyric: r-4.0.4-gcc-9.3.0-y4fafhe
readline-8.0-gcc-9.3.0-ek27n5r,kyric: readline-8.0-gcc-9.3.0-ek27n5r
scorep,kyric: 6.0
shadow-4.7-gcc-9.3.0-2hjnrcg,kyric: shadow-4.7-gcc-9.3.0-2hjnrcg
singularity-3.7.2-gcc-9.3.0-gpxljgj,kyric: singularity-3.7.2-gcc-9.3.0-gpxljgj
sqlite-3.34.0-gcc-9.3.0-k5dhzbj,kyric: sqlite-3.34.0-gcc-9.3.0-k5dhzbj
squashfs-4.4-gcc-9.3.0-kfis3v6,kyric: squashfs-4.4-gcc-9.3.0-kfis3v6
tar-1.32-gcc-9.3.0-nne6lsp,kyric: tar-1.32-gcc-9.3.0-nne6lsp
tbb32,"kyric: latest, 2021.1.1"
util-linux-2.36-gcc-9.3.0-otku36t,kyric: util-linux-2.36-gcc-9.3.0-otku36t
util-linux-uuid-2.36-gcc-9.3.0-syp6lh5,kyric: util-linux-uuid-2.36-gcc-9.3.0-syp6lh5
util-macros-1.19.1-gcc-9.3.0-cpxnkry,kyric: util-macros-1.19.1-gcc-9.3.0-cpxnkry
vpl,"kyric: latest, 2021.1.1"
xz-5.2.5-gcc-9.3.0-q5425k6,kyric: xz-5.2.5-gcc-9.3.0-q5425k6
zlib-1.2.11-gcc-9.3.0-mdobuge,kyric: zlib-1.2.11-gcc-9.3.0-mdobuge
zstd-1.4.5-gcc-9.3.0-46avrcd,kyric: zstd-1.4.5-gcc-9.3.0-46avrcd
